(1222, 'http://indiatoday.intoday.in/', 'homepage', '0000-00-00 00:00:00', -1),
(1243, 'http://www.hindustantimes.com/business-news/', 'business', '0000-00-00 00:00:00', -1),
(1244, 'http://www.hindustantimes.com/technology/', 'technology', '0000-00-00 00:00:00', -1),
(1245, 'http://www.hindustantimes.com/entertainment/', 'entertainment', '0000-00-00 00:00:00', -1),
(1246, 'http://edition.cnn.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1247, 'http://edition.cnn.com/SPORT/', 'sport', '0000-00-00 00:00:00', -1),
(1248, 'http://edition.cnn.com/BUSINESS/', 'business', '0000-00-00 00:00:00', -1),
(1249, 'http://edition.cnn.com/TECH/', 'technology', '0000-00-00 00:00:00', -1),
(1250, 'http://edition.cnn.com/SHOWBIZ/', 'entertainment', '0000-00-00 00:00:00', -1),
(1251, 'http://www.usatoday.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1252, 'http://www.usatoday.com/sports/', 'sport', '0000-00-00 00:00:00', -1),
(1253, 'http://www.usatoday.com/money/', 'business', '0000-00-00 00:00:00', -1),
(1254, 'http://www.usatoday.com/tech/', 'technology', '0000-00-00 00:00:00', -1),
(1255, 'http://www.usatoday.com/life/', 'entertainment', '0000-00-00 00:00:00', -1),
(1256, 'http://www.bbc.com/news/', 'homepage', '0000-00-00 00:00:00', -1),
(1257, 'http://www.bbc.com/sport/0/', 'sport', '0000-00-00 00:00:00', -1),
(1258, 'http://www.bbc.com/news/business/', 'business', '0000-00-00 00:00:00', -1),
(1259, 'http://www.bbc.com/news/technology/', 'technology', '0000-00-00 00:00:00', -1),
(1260, 'http://www.bbc.com/news/entertainment_and_arts/', 'entertainment', '0000-00-00 00:00:00', -1),
(1261, 'http://www.ndtv.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1262, 'http://sports.ndtv.com/', 'sport', '0000-00-00 00:00:00', -1),
(1263, 'http://profit.ndtv.com/', 'business', '0000-00-00 00:00:00', -1),
(1264, 'http://gadgets.ndtv.com/', 'technology', '0000-00-00 00:00:00', -1),
(1265, 'http://movies.ndtv.com/', 'entertainment', '0000-00-00 00:00:00', -1),
(1266, 'http://zeenews.india.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1267, 'http://zeenews.india.com/sports/index.html', 'sport', '0000-00-00 00:00:00', -1),
(1268, 'http://zeenews.india.com/business/index.html', 'business', '0000-00-00 00:00:00', -1),
(1269, 'http://zeenews.india.com/sci-tech/index.html', 'technology', '0000-00-00 00:00:00', -1),
(1270, 'http://zeenews.india.com/entertainment/', 'entertainment', '0000-00-00 00:00:00', -1),
(1271, 'http://ibnlive.in.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1272, 'http://ibnlive.in.com/sports/', 'sport', '0000-00-00 00:00:00', -1),
(1273, 'http://ibnlive.in.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1274, 'http://ibnlive.in.com/tech/', 'technology', '0000-00-00 00:00:00', -1),
(1275, 'http://ibnlive.in.com/movies/', 'entertainment', '0000-00-00 00:00:00', -1),
(1276, 'http://abcnews.go.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1277, 'http://abcnews.go.com/sports', 'sport', '0000-00-00 00:00:00', -1),
(1278, 'http://abcnews.go.com/business', 'business', '0000-00-00 00:00:00', -1),
(1279, 'http://abcnews.go.com/technology', 'techology', '0000-00-00 00:00:00', -1),
(1280, 'http://abcnews.go.com/entertainment', 'entertainment', '0000-00-00 00:00:00', -1),
(1281, 'http://24x7reporting.in/', 'homepage', '0000-00-00 00:00:00', -1),
(1282, 'http://24x7reporting.in/sports', 'sport', '0000-00-00 00:00:00', -1),
(1283, 'http://24x7reporting.in/business', 'business', '0000-00-00 00:00:00', -1),
(1284, 'http://24x7reporting.in/technology', 'technology', '0000-00-00 00:00:00', -1),
(1285, 'http://24x7reporting.in/entertainment', 'entertainment', '0000-00-00 00:00:00', -1),
(1286, 'http://www.nbcnews.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1287, 'http://nbcsports.nbcnews.com/', 'sport', '0000-00-00 00:00:00', -1),
(1288, 'http://www.nbcnews.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1289, 'http://www.nbcnews.com/technology', 'technology', '0000-00-00 00:00:00', -1),
(1290, 'http://www.today.com/entertainment', 'entertainment', '0000-00-00 00:00:00', -1),
(1291, 'http://www.washingtonpost.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1292, 'http://www.washingtonpost.com/sports/', 'sport', '0000-00-00 00:00:00', -1),
(1293, 'http://www.washingtonpost.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1294, 'http://www.washingtonpost.com/business/technology/', 'technology', '0000-00-00 00:00:00', -1),
(1295, 'http://www.washingtonpost.com/entertainment/', 'entertainment', '0000-00-00 00:00:00', -1),
(1296, 'http://www.chicagotribune.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1297, 'http://www.chicagotribune.com/sports/', 'sport', '0000-00-00 00:00:00', -1),
(1298, 'http://www.chicagotribune.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1299, 'http://www.chicagotribune.com/business/technology/', 'technology', '0000-00-00 00:00:00', -1),
(1300, 'http://www.chicagotribune.com/entertainment/', 'entertainment', '0000-00-00 00:00:00', -1),
(1301, 'http://www.suntimes.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1302, 'http://www.suntimes.com/sports/', 'sport', '0000-00-00 00:00:00', -1),
(1303, 'http://www.suntimes.com/business/index.html', 'business', '0000-00-00 00:00:00', -1),
(1304, 'http://www.suntimes.com/entertainment/index.html', 'entertainment', '0000-00-00 00:00:00', -1),
(1305, 'http://www.cnbc.com/id/100746255?region=world', 'homepage', '0000-00-00 00:00:00', -1),
(1306, 'http://www.cnbc.com/id/10000664', 'business', '0000-00-00 00:00:00', -1),
(1307, 'http://www.cnbc.com/id/19854910', 'technology', '0000-00-00 00:00:00', -1),
(1308, 'http://www.tribuneindia.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1309, 'http://www.adn.com/', 'Homepage', '0000-00-00 00:00:00', -1),
(1310, 'http://www.adn.com/section/news', 'news', '0000-00-00 00:00:00', -1),
(1311, 'http://www.adn.com/section/politics', 'politics', '0000-00-00 00:00:00', -1),
(1312, 'http://www.adn.com/section/sports', 'sports', '0000-00-00 00:00:00', -1),
(1313, 'http://www.adn.com/voices', 'commentry', '0000-00-00 00:00:00', -1),
(1314, 'http://www.adn.com/term/arctic', 'arctic', '0000-00-00 00:00:00', -1),
(1315, 'http://www.adn.com/section/culture', 'culture', '0000-00-00 00:00:00', -1),
(1316, 'http://www.adn.com/multimedia', 'multimedia', '0000-00-00 00:00:00', -1),
(1317, 'http://www.huffingtonpost.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1318, 'http://www.huffingtonpost.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1319, 'http://www.huffingtonpost.com/sports/', 'sports', '0000-00-00 00:00:00', -1),
(1320, 'http://www.huffingtonpost.com/Entertainment/', 'entertainment', '0000-00-00 00:00:00', -1),
(1321, 'http://www.huffingtonpost.com/media/', 'multimedia', '0000-00-00 00:00:00', -1),
(1322, 'http://www.huffingtonpost.com/theworldpost/', 'theworldpost', '0000-00-00 00:00:00', -1),
(1323, 'http://www.huffingtonpost.com/green/', 'entertainment', '0000-00-00 00:00:00', -1),
(1324, 'http://www.huffingtonpost.com/technology/', 'technology', '0000-00-00 00:00:00', -1),
(1325, 'http://techcrunch.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1326, 'http://techcrunch.com/event/', 'event', '0000-00-00 00:00:00', -1),
(1327, 'http://techcrunch.com/popular/', 'popular', '0000-00-00 00:00:00', -1),
